part_id,target_fname,cond,practice,trial_id,response
part04,../../target_stims/wav/a_dg20_CV.wav,block1,False,0,G
part04,../../target_stims/wav/a_dg01_CV.wav,block1,False,1,D
part04,../../target_stims/wav/a_dg19_CV.wav,block1,False,2,G
part04,../../target_stims/wav/a_dg02_CV.wav,block1,False,3,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,0,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,1,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,2,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,3,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,4,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,5,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,6,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,7,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,8,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,9,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,10,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,11,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,12,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,13,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,14,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,15,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,16,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,17,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,18,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,19,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,20,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,21,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,22,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,23,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,24,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,25,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,26,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,27,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,28,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,29,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,30,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,31,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,32,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,33,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,34,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,35,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,36,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,37,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,38,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,39,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,40,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,41,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,42,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,43,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,44,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,45,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,46,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,47,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,48,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,49,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,50,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,51,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,52,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,53,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,54,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,55,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,56,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,57,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,58,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,59,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,60,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,61,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,62,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,63,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,64,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,65,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,66,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,67,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,68,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,69,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,70,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,71,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,72,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,73,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,74,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,75,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,76,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,77,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,78,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,79,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,80,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,81,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,82,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,83,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,84,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,85,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,86,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,87,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,88,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,89,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,90,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,91,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,92,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,93,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,94,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,95,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,96,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,97,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,98,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,99,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,100,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,101,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,102,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,103,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,104,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,105,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,106,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,107,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,108,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,109,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,110,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,111,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,112,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,113,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,114,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,115,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,116,D
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,117,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,118,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,119,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,120,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,121,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,122,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,123,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,124,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,125,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,126,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,127,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,128,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,129,D
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,130,D
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,131,D
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,132,D
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,133,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,134,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,135,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,136,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,137,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,138,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,139,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,140,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,141,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,142,G
part04,../../target_stims/wav/a_dg13_CV.wav,block1,False,143,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,144,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,145,G
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,146,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,147,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,148,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,149,G
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,150,G
part04,../../target_stims/wav/a_dg11_CV.wav,block1,False,151,G
part04,../../target_stims/wav/a_dg10_CV.wav,block1,False,152,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,153,D
part04,../../target_stims/wav/a_dg14_CV.wav,block1,False,154,G
part04,../../target_stims/wav/a_dg15_CV.wav,block1,False,155,G
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,156,G
part04,../../target_stims/wav/a_dg09_CV.wav,block1,False,157,D
part04,../../target_stims/wav/a_dg12_CV.wav,block1,False,158,D
part04,../../target_stims/wav/a_dg16_CV.wav,block1,False,159,G
part04,../combined_stims/dg01_low.wav,block1,False,0,D
part04,../combined_stims/dg20_high.wav,block1,False,1,G
part04,../combined_stims/dg02_high.wav,block1,False,2,D
part04,../combined_stims/dg19_low.wav,block1,False,3,G
part04,a_dg16_CV.wav,low,False,0,G
part04,a_dg16_CV.wav,low,False,1,G
part04,a_dg12_CV.wav,high,False,2,G
part04,a_dg10_CV.wav,low,False,3,D
part04,a_dg13_CV.wav,low,False,4,G
part04,a_dg12_CV.wav,low,False,5,G
part04,a_dg09_CV.wav,high,False,6,D
part04,a_dg10_CV.wav,low,False,7,D
part04,a_dg13_CV.wav,low,False,8,G
part04,a_dg16_CV.wav,low,False,9,D
part04,a_dg10_CV.wav,low,False,10,D
part04,a_dg13_CV.wav,high,False,11,G
part04,a_dg15_CV.wav,high,False,12,G
part04,a_dg14_CV.wav,low,False,13,G
part04,a_dg10_CV.wav,high,False,14,D
part04,a_dg13_CV.wav,high,False,15,G
part04,a_dg15_CV.wav,low,False,16,G
part04,a_dg15_CV.wav,low,False,17,G
part04,a_dg13_CV.wav,low,False,18,G
part04,a_dg16_CV.wav,low,False,19,G
part04,a_dg09_CV.wav,low,False,20,D
part04,a_dg11_CV.wav,high,False,21,G
part04,a_dg11_CV.wav,low,False,22,D
part04,a_dg15_CV.wav,high,False,23,G
part04,a_dg16_CV.wav,high,False,24,G
part04,a_dg16_CV.wav,high,False,25,G
part04,a_dg12_CV.wav,high,False,26,G
part04,a_dg15_CV.wav,high,False,27,G
part04,a_dg09_CV.wav,low,False,28,D
part04,a_dg09_CV.wav,high,False,29,D
part04,a_dg16_CV.wav,low,False,30,G
part04,a_dg10_CV.wav,low,False,31,D
part04,a_dg16_CV.wav,high,False,32,G
part04,a_dg09_CV.wav,high,False,33,D
part04,a_dg10_CV.wav,high,False,34,D
part04,a_dg12_CV.wav,high,False,35,G
part04,a_dg12_CV.wav,low,False,36,D
part04,a_dg13_CV.wav,high,False,37,G
part04,a_dg10_CV.wav,high,False,38,D
part04,a_dg16_CV.wav,low,False,39,G
part04,a_dg12_CV.wav,low,False,40,D
part04,a_dg14_CV.wav,high,False,41,G
part04,a_dg14_CV.wav,high,False,42,G
part04,a_dg15_CV.wav,low,False,43,G
part04,a_dg14_CV.wav,high,False,44,G
part04,a_dg16_CV.wav,high,False,45,G
part04,a_dg15_CV.wav,high,False,46,G
part04,a_dg11_CV.wav,low,False,47,D
part04,a_dg09_CV.wav,low,False,48,D
part04,a_dg14_CV.wav,low,False,49,D
part04,a_dg11_CV.wav,low,False,50,D
part04,a_dg11_CV.wav,high,False,51,D
part04,a_dg16_CV.wav,high,False,52,G
part04,a_dg13_CV.wav,low,False,53,G
part04,a_dg16_CV.wav,low,False,54,G
part04,a_dg10_CV.wav,low,False,55,D
part04,a_dg12_CV.wav,low,False,56,D
part04,a_dg09_CV.wav,high,False,57,D
part04,a_dg09_CV.wav,high,False,58,D
part04,a_dg11_CV.wav,high,False,59,D
part04,a_dg10_CV.wav,low,False,60,D
part04,a_dg14_CV.wav,high,False,61,G
part04,a_dg09_CV.wav,high,False,62,D
part04,a_dg16_CV.wav,low,False,63,G
part04,a_dg09_CV.wav,low,False,64,D
part04,a_dg10_CV.wav,high,False,65,D
part04,a_dg14_CV.wav,high,False,66,G
part04,a_dg16_CV.wav,high,False,67,G
part04,a_dg10_CV.wav,high,False,68,G
part04,a_dg13_CV.wav,high,False,69,G
part04,a_dg16_CV.wav,high,False,70,G
part04,a_dg16_CV.wav,high,False,71,G
part04,a_dg10_CV.wav,high,False,72,G
part04,a_dg11_CV.wav,low,False,73,G
part04,a_dg14_CV.wav,high,False,74,G
part04,a_dg14_CV.wav,low,False,75,G
part04,a_dg10_CV.wav,high,False,76,D
part04,a_dg13_CV.wav,high,False,77,G
part04,a_dg12_CV.wav,high,False,78,G
part04,a_dg13_CV.wav,low,False,79,G
part04,a_dg11_CV.wav,low,False,80,D
part04,a_dg15_CV.wav,low,False,81,D
part04,a_dg14_CV.wav,high,False,82,G
part04,a_dg13_CV.wav,high,False,83,G
part04,a_dg12_CV.wav,low,False,84,D
part04,a_dg13_CV.wav,low,False,85,G
part04,a_dg14_CV.wav,high,False,86,G
part04,a_dg14_CV.wav,low,False,87,G
part04,a_dg15_CV.wav,high,False,88,G
part04,a_dg16_CV.wav,low,False,89,G
part04,a_dg11_CV.wav,low,False,90,D
part04,a_dg09_CV.wav,high,False,91,D
part04,a_dg15_CV.wav,low,False,92,G
part04,a_dg09_CV.wav,high,False,93,D
part04,a_dg09_CV.wav,low,False,94,D
part04,a_dg10_CV.wav,low,False,95,D
part04,a_dg10_CV.wav,high,False,96,D
part04,a_dg12_CV.wav,low,False,97,D
part04,a_dg09_CV.wav,high,False,98,D
part04,a_dg13_CV.wav,low,False,99,D
part04,a_dg09_CV.wav,low,False,100,D
part04,a_dg16_CV.wav,low,False,101,G
part04,a_dg13_CV.wav,high,False,102,G
part04,a_dg11_CV.wav,high,False,103,G
part04,a_dg12_CV.wav,high,False,104,G
part04,a_dg13_CV.wav,high,False,105,G
part04,a_dg11_CV.wav,high,False,106,G
part04,a_dg12_CV.wav,high,False,107,G
part04,a_dg14_CV.wav,high,False,108,G
part04,a_dg15_CV.wav,low,False,109,G
part04,a_dg09_CV.wav,low,False,110,G
part04,a_dg11_CV.wav,high,False,111,G
part04,a_dg13_CV.wav,high,False,112,G
part04,a_dg15_CV.wav,high,False,113,G
part04,a_dg13_CV.wav,low,False,114,G
part04,a_dg15_CV.wav,high,False,115,G
part04,a_dg11_CV.wav,high,False,116,G
part04,a_dg14_CV.wav,low,False,117,G
part04,a_dg15_CV.wav,high,False,118,G
part04,a_dg11_CV.wav,low,False,119,G
part04,a_dg09_CV.wav,high,False,120,G
part04,a_dg13_CV.wav,low,False,121,G
part04,a_dg15_CV.wav,low,False,122,G
part04,a_dg09_CV.wav,low,False,123,G
part04,a_dg14_CV.wav,low,False,124,G
part04,a_dg11_CV.wav,high,False,125,G
part04,a_dg14_CV.wav,low,False,126,G
part04,a_dg12_CV.wav,low,False,127,G
part04,a_dg15_CV.wav,low,False,128,G
part04,a_dg13_CV.wav,low,False,129,G
part04,a_dg10_CV.wav,low,False,130,D
part04,a_dg13_CV.wav,high,False,131,D
part04,a_dg12_CV.wav,low,False,132,D
part04,a_dg14_CV.wav,low,False,133,D
part04,a_dg09_CV.wav,low,False,134,D
part04,a_dg11_CV.wav,low,False,135,D
part04,a_dg12_CV.wav,high,False,136,G
part04,a_dg11_CV.wav,high,False,137,G
part04,a_dg15_CV.wav,high,False,138,G
part04,a_dg14_CV.wav,high,False,139,G
part04,a_dg15_CV.wav,low,False,140,G
part04,a_dg12_CV.wav,high,False,141,G
part04,a_dg10_CV.wav,high,False,142,G
part04,a_dg12_CV.wav,low,False,143,G
part04,a_dg09_CV.wav,low,False,144,D
part04,a_dg14_CV.wav,low,False,145,G
part04,a_dg14_CV.wav,low,False,146,G
part04,a_dg11_CV.wav,low,False,147,D
part04,a_dg15_CV.wav,low,False,148,G
part04,a_dg10_CV.wav,high,False,149,G
part04,a_dg16_CV.wav,high,False,150,G
part04,a_dg15_CV.wav,high,False,151,G
part04,a_dg12_CV.wav,high,False,152,G
part04,a_dg12_CV.wav,high,False,153,G
part04,a_dg10_CV.wav,low,False,154,G
part04,a_dg16_CV.wav,high,False,155,G
part04,a_dg11_CV.wav,high,False,156,G
part04,a_dg12_CV.wav,low,False,157,G
part04,a_dg10_CV.wav,low,False,158,G
part04,a_dg11_CV.wav,low,False,159,G
